period_days,like
0,8
0,0
7,1
0,25
0,1
7,2
0,4
7,0
0,0
0,1
7,2
0,25
0,58
0,3
7,1
0,0
0,3
2,4
0,1
0,0
0,38
7,163
0,5
7,3
0,5
7,0
0,1
0,3
0,4
0,0
0,111
0,1
0,0
0,1
0,1
0,10
0,0
0,0
0,7
0,15
0,8
0,0
0,0
7,0
0,0
7,2
0,93
7,61
0,0
7,3
0,0
0,7
7,0
0,6
7,0
0,0
7,1
0,8
0,0
7,0
0,0
0,11
7,6
0,6
7,9
0,5
1825,6
2,28
0,8
0,0
7,2
0,0
0,2
7,3
7,6
0,21
0,14
7,0
0,3
0,0
0,27
0,1
0,0
0,12
0,3
0,2
7,0
0,2
7,0
0,1
0,0
7,0
0,1
7,3
0,13
7,0
0,32
0,0
7,0
0,7
0,2
0,10
0,15
0,20
0,4
7,0
7,1
0,7
0,352
7,612
0,7
7,9
0,4
7,19
0,3
1825,13
0,0
7,1
0,4
0,0
0,2
0,3
0,1
0,0
0,12
7,11
0,16
0,6
0,320
0,0
0,3
0,1
0,13
0,4
7,0
0,34
7,31
7,1
0,68
0,0
0,0
0,18
0,14
7,0
1825,1
2,0
0,4
0,6
0,6
0,407
0,125
0,6
0,4
0,0
7,0
1825,0
1825,2
7,3
7,0
0,1
7,0
0,16
7,0
0,23
7,6
0,0
7,0
7,0
7,0
0,1
1825,20
2,44
0,1
0,0
7,0
0,0
7,0
0,0
7,0
0,26
7,9
0,2
7,4
0,5
7,1
0,2
0,0
0,0
7,0
1825,11
2,26
0,0
0,1
0,5
7,3
0,0
0,5
0,56
0,109
7,37
0,1
7,2
0,0
0,8
0,179
7,31
0,8
7,12
0,8
0,5
7,2
0,2
7,0
1825,67
2,41
0,1
0,0
7,0
0,11
7,19
0,2
0,2
0,153
0,2
0,43
0,15
0,7
0,3
7,2
0,0
0,0
0,2
7,0
0,101
0,3
0,2
0,2
0,1
0,2
0,5
7,1
1825,0
2,0
0,20
0,1
0,1
1825,8
1825,7
0,2
0,3
7,0
0,0
7,0
0,1
7,1
0,0
7,0
0,1
7,2
0,3
7,11
0,28
7,8
1825,2
2,4
0,4
0,5
0,14
7,17
0,0
0,8
7,0
0,1
0,3
0,2
7,10
0,0
1825,34
2,33
0,28
0,15
2,5
2,4
0,0
7,2
0,0
7,3
1825,5
2,5
0,3
0,6
7,4
0,0
7,5
0,0
1825,6
0,1
0,6
0,0
0,0
1825,3
2,0
0,3
7,2
0,1
0,1
1825,16
2,18
1825,33
2,82
0,2
0,1
1825,0
2,0
0,0
7,0
0,11
1825,3
2,0
1825,203
0,4
0,5
7,9
0,10
7,1
0,0
0,2
7,1
0,7
7,6
0,176
1825,14
2,10
1825,1
2,3
1825,12
2,14
1825,2
2,1
0,1
7,1
0,1
7,0
0,0
0,0
0,1
0,1
7,0
0,2
0,1
7,2
0,79
0,1
0,2
0,1
0,0
0,116
0,15
0,32
0,3
0,38
7,25
0,0
7,0
0,0
7,0
0,2
0,21
0,5
0,62
7,84
0,24
7,37
0,0
0,0
1825,1
2,1
0,0
0,7
1825,247
0,25
7,19
0,6
0,0
7,0
0,0
7,0
7,2
0,2
7,3
0,0
0,9
0,9
0,46
0,72
0,1
0,132
7,118
0,8
7,6
0,0
0,0
0,4
0,89
7,107
0,0
0,72
7,75
0,35
7,1
0,0
0,81
7,3
0,0
7,0
0,6
0,3
0,5
7,5
0,4
7,2
0,1
7,0
0,4
0,6
7,4
2,445
2,54
1825,100
1825,39
0,12
7,1
0,2
7,2
1825,110
0,3
7,11
0,1
0,1
0,2
0,8
7,5
0,2
7,0
0,0
0,6
7,9
1825,299
2,396
1825,1
2,2
1825,3
2,0
0,1
7,1
1825,0
1825,0
2,0
7,2
0,14
0,75
7,1
1825,92
1825,4
2,3
0,0
7,0
0,7
7,2
0,13
7,12
0,1
0,17
7,14
0,150
0,8
7,25
0,105
0,83
0,3
1825,23
1825,0
2,0
0,47
0,0
7,0
0,118
0,1
0,9
7,5
0,41
7,2
0,0
0,14
0,108
7,59
2,122
1825,147
0,6
7,0
7,1
0,1
0,1
0,0
7,0
0,3
0,3
7,1
0,7
0,40
7,0
0,53
0,6
0,24
0,3
1825,6
2,4
0,32
0,8
0,18
0,0
1825,42
0,22
7,8
0,2
7,4
0,4
7,0
0,6
7,0
0,104
7,39
0,21
0,4
7,1
0,34
7,62
1825,4
2,5
7,4
7,5
7,0
7,0
7,0
7,4
0,3
7,2
0,4
7,5
0,1
0,33
7,18
0,34
7,1
0,64
7,44
7,8
0,46
7,5
1825,5
0,17
7,3
0,6
0,4
0,67
7,0
1825,3
2,8
7,0
7,1
7,8
7,2
0,8
7,6
0,2
0,46
0,90
0,23
0,8
0,14
0,141
0,2
0,2
0,8
1825,3
2,0
0,4
0,11
7,11
0,0
0,17
0,0
7,0
0,6
0,20
0,2
7,5
0,56
1825,11
2,16
0,21
7,0
0,2
0,110
0,7
0,99
0,36
0,4
2,13
0,1
1825,53
2,160
0,2
0,5
1825,1
2,1
0,91
0,14
7,1
0,23
1825,75
2,133
0,0
0,0
1825,0
2,0
0,0
7,1
1825,7
2,11
7,45
0,1
0,76
0,2
0,8
0,9
0,47
7,56
0,402
0,0
0,0
7,0
0,71
7,167
0,1
7,0
0,298
7,1
0,0
7,1
0,146
0,88
0,0
0,145
7,70
0,5
1825,13
0,0
7,0
0,0
7,1
0,2
7,9
1825,3
0,2
0,15
7,0
0,0
7,0
1825,1
2,1
1825,28
0,9
0,20
0,1
7,0
0,0
0,0
1825,29
2,27
0,3
0,0
7,1
0,8
1825,3
2,10
0,196
1825,21
2,23
0,2
1825,11
2,27
0,40
7,20
1825,5
2,1
0,0
7,0
0,8
7,0
0,3
0,6
0,74
1825,10
2,12
1825,5
2,12
0,1
0,4
0,22
7,15
0,0
7,0
0,75
7,209
0,1
7,3
0,0
7,0
0,2
0,4
0,0
0,12
0,0
7,0
1825,0
1825,1
2,2
0,0
0,0
0,1
7,0
0,0
7,0
0,10
7,6
0,2
0,0
0,0
7,0
0,2
0,1
1825,3
2,23
1825,2
2,0
0,20
7,1
0,2
7,2
0,15
1825,7
2,5
1825,57
2,55
1825,32
2,32
0,1
7,0
0,0
0,0
7,0
0,4
0,3
7,2
0,0
0,0
0,2
0,6
0,3
0,4
0,3
0,0
7,0
0,2
0,2
0,4
0,83
7,68
0,262
7,188
0,1
1825,48
2,54
0,1
7,17
0,26
7,12
0,4
1825,11
2,33
0,3
7,6
1825,4
0,1
7,0
0,0
0,0
0,9
0,0
7,6
0,30
0,8
7,5
0,2
0,4
0,2
7,3
0,0
7,0
1825,85
2,201
0,0
0,123
7,39
0,14
0,3
0,15
1825,41
2,39
0,3
0,3
0,2
1825,33
2,31
0,4
7,0
0,4
0,3
0,6
0,4
0,3
0,5
0,148
7,5
0,9
0,0
0,46
1825,510
0,5
1825,37
2,51
0,34
0,87
0,45
0,3
0,2
0,10
0,790
0,14
0,3
7,0
7,2
0,1
0,0
0,4
0,33
0,8
0,63
0,31
7,42
0,17
0,7
7,3
0,6
0,6
0,9
0,23
7,8
0,36
0,3
7,2
0,2
0,29
0,0
7,1
0,3
0,155
0,3
0,35
0,3
7,2
0,10
0,0
0,47
7,7
0,58
0,49
7,5
0,16
0,24
7,2
0,58
0,148
0,12
7,9
0,0
7,0
0,335
7,753
1825,26
0,3
0,0
0,0
0,0
7,0
0,45
0,3
1825,3
0,0
0,20
7,1
0,90
0,0
0,30
7,111
0,0
7,0
0,1
0,3
0,1
7,0
7,1
0,4
0,1
7,4
7,0
0,2
7,0
0,2
0,1
7,0
0,0
0,0
0,1
0,0
0,0
0,1
7,0
0,2
0,0
0,1
0,0
7,1
0,0
7,0
0,0
7,0
0,0
0,1
0,4
0,0
7,5
7,0
7,1
7,3
0,0
0,1
0,2
7,1
1825,27
2,29
7,0
0,0
0,0
0,1
7,0
0,11
7,0
0,7
7,4
0,51
7,87
0,10
0,17
1825,67
2,84
0,158
7,62
0,4
0,2
7,0
1825,34
2,20
7,0
0,0
7,7
0,37
7,2
1825,43
2,42
0,29
7,1
1825,2101
0,3
0,201
7,347
0,6
7,9
0,0
0,48
7,54
0,5
0,0
0,11
0,13
0,13
7,0
0,0
0,305
7,3
7,2
7,0
7,0
7,9
0,6
7,5
0,13
0,0
0,1
7,15
7,0
0,0
7,1
0,1
7,0
0,16
0,6
7,12
0,0
7,3
0,1
0,3
0,0
0,18
0,11
0,0
0,4
0,14
7,15
0,0
0,0
7,1
7,0
0,16
0,1
7,0
0,1
0,2
0,0
0,2
0,2
0,0
7,0
0,1
0,3
0,0
0,0
0,18
1825,22
1825,0
0,3
7,0
1825,14
0,78
0,0
1825,0
2,3
0,12
0,14
1825,10
2,15
0,21
0,3
7,0
0,3
7,0
0,0
0,1
7,3
0,15
1825,0
2,3
0,1
0,6
0,3
7,8
1825,6
2,17
0,1
7,0
0,0
7,1
0,1
7,1
0,0
7,0
0,97
7,3
0,1
7,0
0,0
7,0
7,8
0,13
7,19
0,11
7,11
0,0
7,0
0,29
0,19
0,29
0,34
0,13
0,13
1825,5
2,19
0,1
0,0
7,6
0,5
0,0
0,16
0,0
1825,247
2,265
0,0
0,11
0,30
0,0
0,13
0,36
7,5
0,14
1825,50
0,0
1825,4
0,78
0,85
0,30
0,0
0,0
0,0
0,0
0,0
0,0
0,1
7,2
7,109
1825,14
2,10
0,4
0,5
0,14
7,20
0,1
0,0
7,1
0,0
0,3
0,2
0,111
7,11
0,2
7,0
0,9
7,5
0,1
7,2
0,14
7,9
0,26
0,112
7,61
0,3
7,7
0,7
0,5
0,5
0,25
7,0
0,3
7,11
0,0
7,0
0,3
7,12
0,44
7,1
0,0
7,0
1825,156
2,85
0,1
7,0
1825,1
2,6
0,102
7,9
0,158
0,31
0,8
7,12
0,0
0,7
0,0
0,0
0,0
0,3
7,0
0,0
0,32
0,13
7,19
0,17
0,0
0,0
7,0
0,2
0,4
7,15
1825,1
2,33
2,71
1825,19
1825,42
1825,25
1825,21
2,32
1825,33
2,27
1825,78
0,4
1825,14
2,9
0,3
7,0
1825,6
2,10
0,106
0,0
7,1
7,0
0,0
7,4
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,2
0,0
7,0
0,5
0,3
0,2
0,0
0,0
7,0
0,0
0,16
7,2
1825,28
2,32
0,14
7,4
0,0
7,3
0,34
7,40
0,10
7,13
0,113
0,16
0,0
0,0
0,10
0,20
7,5
7,0
7,0
0,0
1825,11
0,0
0,3
0,5
0,0
7,1
0,59
0,21
1825,51
0,1
0,32
0,3
7,0
1825,2
0,3
1825,0
2,1
0,0
0,5
0,5
1825,0
2,0
0,10
0,0
7,36
0,86
1825,6
2,6
0,5
0,35
0,1
0,14
7,0
0,0
7,63
0,26
0,2
1825,5
2,29
0,0
7,1
1825,1
2,4
1825,110
2,159
0,10
0,14
0,14
1825,1
2,4
0,0
0,3
2,16
2,32
2,11
2,6
1825,17
2,6
2,5
1825,11
2,1
2,5
1825,9
1825,34
7,10
0,1
0,0
0,29
0,1
0,3
2,44
2,73
3650,256
0,3
0,2
0,35
0,0
7,0
0,3
0,5
1825,5
2,38
0,2
7,1
0,1
7,1
0,0
1825,1
0,1
2,0
0,0
7,0
7,4
0,0
0,0
7,0
0,51
0,6
1825,16
2,15
1825,6
2,9
1825,3
2,7
1825,2
2,2
1825,2
2,0
0,18
7,12
0,4
7,3
0,0
7,0
1825,43
2,29
1825,82
2,96
2,67
2,75
1825,85
1825,55
2,59
2,101
1825,106
0,1
0,2
7,3
0,1
0,1
0,1
7,0
0,0
7,1
0,0
7,0
0,2
0,8
0,7
7,12
1825,1
2,1
0,0
7,0
0,18
7,50
0,0
0,0
0,15
0,8
0,3
0,2
0,3
0,4
1825,0
2,0
1825,0
2,0
0,0
7,0
1825,2
2,9
1825,2
2,2
1825,0
2,4
0,3
7,5
1825,0
2,0
0,11
7,10
1825,1
2,2
1825,0
2,4
1825,2
2,3
0,10
7,5
0,9
7,9
0,3
1825,14
2,30
1825,7
1825,18
1825,28
2,6
0,0
7,0
0,0
7,0
0,179
1825,3
0,0
1825,9
0,1
0,1
0,0
7,0
0,6
7,6
0,1
7,1
0,27
1825,19
2,42
1825,12
2,29
1825,15
2,20
1825,6
2,11
0,16
1825,27
1825,130
0,2
1825,6
2,12
1825,0
2,0
0,17
7,0
1825,21
2,15
0,1
7,1
0,1
0,0
7,0
0,28
0,65
0,10
7,7
1825,0
2,4
0,5
0,0
1825,5
2,16
1825,2
2,15
0,1
7,1
1825,4
2,1
1825,0
2,5
1825,1
2,0
0,8
7,8
7,14
1825,8
2,17
0,7
0,0
0,243
7,0
0,0
7,0
0,4
0,1
0,10
0,11
0,0
0,18
0,0
0,1
7,5
0,1
7,0
1825,7
2,4
0,135
7,27
0,2
1825,5
2,8
0,1
7,0
0,3
1825,32
2,44
0,4
0,5
7,7
1825,162
0,20
0,19
7,16
0,5
7,0
0,1
7,1
1825,18
2,17
0,42
0,9
1825,5
0,3
0,10
7,0
0,9
7,9
0,47
0,6
0,1
7,0
0,0
0,7
0,501
0,17
0,1
7,30
7,230
0,294
0,39
7,41
0,0
7,0
0,17
0,0
7,0
0,1
7,3
0,1
1825,23
0,1
7,3
0,2
0,3
7,0
3650,14
2,16
0,0
0,0
0,0
0,2
0,1
1825,30
2,54
0,18
1825,12
2,9
0,0
0,1
0,19
0,1
7,0
0,0
0,0
0,10
7,19
0,4
0,65
7,1
0,0
1825,0
2,3
1825,11
2,50
1825,1
2,3
0,5
0,259
0,5
0,1
0,9
1825,7
2,3
0,0
1825,12
2,22
1825,4
2,9
1825,13
0,4
0,1
7,1
0,0
7,1
1825,112
2,89
0,51
7,18
0,3
0,0
0,15
7,5
0,0
0,1
1825,0
2,0
0,0
1825,8
2,18
1825,26
2,8
1825,3
2,5
1825,2
2,2
1825,22
2,4
1825,6
0,2
0,0
7,0
0,1
0,4
7,0
0,0
7,0
0,0
0,6
7,7
0,3
1825,5
1825,1017
2,484
0,19
0,21
0,7
1825,4
2,4
1825,9
2,5
1825,4
2,1
1825,3
2,2
1825,3
2,3
1825,2
2,2
1825,2
2,1
1825,6
2,4
1825,2
2,2
1825,65
2,34
0,9
0,17
7,6
1825,26
2,112
0,24
0,14
0,33
7,2
1825,6
2,0
0,14
0,0
1825,31
1825,0
2,1
1825,1
2,3
1825,3
2,4
1825,12
2,10
1825,0
2,0
1825,43
1825,51
1825,69
1825,45
1825,52
1825,105
1825,139
1825,61
1825,68
0,31
1825,111
2,82
1825,164
2,48
1825,7
2,9
0,82
2,1
1825,36
2,56
0,0
7,1
0,1
0,0
0,13
0,109
7,0
0,729
1825,0
2,0
0,2
0,188
7,5
3650,15
2,7
7,0
1825,5
0,124
1825,13
2,19
0,11
7,2
0,0
7,0
0,1
7,0
1825,10
2,4
0,14
1825,2
2,7
0,1
0,1
0,76
0,0
1825,4
2,13
0,3
0,82
0,3
0,0
7,0
0,4
1825,1
2,0
1825,27
2,165
0,7
0,0
7,0
0,2
7,3
0,0
7,2
1825,11
0,0
7,0
0,4
7,7
0,0
0,1
0,25
0,40
0,0
0,10
0,0
0,1
0,4
7,6
0,3
0,0
0,45
0,6
1825,0
2,1
1825,0
2,1
0,10
1825,1
0,4
7,0
0,4
1825,1
2,4
1825,3
2,6
1825,10
2,19
1825,1
2,2
1825,4
2,2
1825,2
2,1
0,5
0,2
7,0
1825,1
2,0
0,1
7,1
0,28
0,0
1825,21
2,29
1825,13
2,12
3650,1
2,0
0,12
7,9
1825,23
2,30
1825,0
2,4
0,17
7,1
0,0
0,5
1825,3
1825,18
0,0
1825,5
2,4
0,26
0,2
7,0
0,6
7,2
0,0
1825,7
0,5
0,0
0,5
7,4
1825,0
2,38
0,30
1825,5
2,12
1825,66
0,1
0,2
0,4
0,0
0,0
0,2
0,2
7,0
0,3
0,3
1825,7
1825,10
0,2
0,2
0,3
0,466
7,5
0,2
0,52
0,39
1825,0
2,0
1825,0
2,0
0,39
7,12
1825,11
2,31
0,11
0,18
7,11
1825,230
0,2
7,0
0,9
7,83
1825,41
0,5
7,1
0,5
0,0
7,0
0,0
7,0
0,4
1825,134
0,17
0,4
7,3
1825,8
2,10
1825,5
2,6
1825,3
2,4
0,1
1825,3
0,0
7,2
0,1
7,4
0,9
0,0
0,0
0,0
7,0
0,13
1825,3
2,4
0,0
7,0
0,23
1825,86
2,48
1825,47
2,31
1825,57
2,33
2,23
2,335
2,18
1825,64
1825,473
2,56
2,401
1825,83
1825,421
2,7
2,69
1825,455
2,28
2,115
1825,33
1825,356
2,17
2,281
1825,21
1825,320
1825,33
2,44
0,1
0,1
7,14
0,85
7,200
7,13
7,6
0,2
7,0
0,0
0,3
2,1
0,18
0,16
1825,2
2,4
1825,31
0,8
0,2
7,1
0,0
0,4
0,0
0,38
0,5
0,6
0,2
7,9
0,101
7,9
0,16
7,9
0,2
7,2
0,0
7,0
0,0
0,2
7,0
0,3
0,0
7,0
0,2
0,0
0,3
0,0
7,0
0,0
1825,1
1825,2
0,207
1825,0
2,0
0,1
0,0
0,28
0,0
7,0
1825,5
2,4
2,5
2,5
1825,27
1825,22
0,2
1825,2
2,6
0,11
1825,0
2,0
0,1
0,0
7,3
1825,18
0,0
0,185
7,83
0,32
3650,3
2,0
0,783
0,0
0,0
1825,5
2,9
1825,62
2,30
1825,21
2,14
0,18
0,5
7,7
0,0
7,0
0,5
7,3
0,1
0,15
7,6
0,45
0,13
0,5
7,3
0,0
7,0
0,12
1825,45
0,6
0,87
0,6
0,32
1825,42
1825,0
0,0
7,0
1825,1
2,3
0,8
0,0
2,19
2,22
2,14
2,9
3650,55
1825,44
0,51
0,0
7,0
0,6
1825,0
2,2
0,1
0,4
7,3
0,8
0,41
0,1
0,7
7,34
7,20
7,19
7,19
0,0
7,0
0,22
7,65
0,0
0,47
0,8
1825,2
2,1
1825,3
2,4
1825,4
2,6
0,18
1825,3
2,6
0,2
1825,20
2,21
0,28
0,4
0,4
7,1
0,43
0,30
1825,0
2,0
1825,1
2,5
0,13
0,8
7,1
0,155
7,68
0,33
0,25
0,10
1825,0
2,0
0,0
0,9
7,32
0,0
0,2
7,14
0,2
7,4
1825,29
2,52
0,0
0,2
7,1
0,1
7,14
0,0
0,5
0,2
7,8
0,12
0,126
7,10
0,792
7,71
7,16
0,72
0,8
7,5
1825,32
0,3
0,16
7,18
0,3
7,4
0,19
1825,73
2,127
0,5
0,1
7,0
0,0
7,6
0,0
7,0
0,72
7,21
0,350
0,13
7,9
0,19
0,0
7,0
7,26
1825,0
0,0
7,1
0,10
7,12
0,56
7,180
0,2
7,9
1825,6
2,4
0,14
7,15
0,18
0,26
7,11
0,0
7,0
0,15
7,1
0,5
1825,0
2,0
0,17
0,0
1825,18
2,39
1825,4
2,10
0,7
7,0
0,2
0,5
0,0
7,0
0,4
0,9
7,8
0,4
7,1
0,30
0,32
7,16
0,0
7,0
7,11
0,14
0,8
0,7
0,0
0,2
0,4
0,4
7,1
0,97
0,0
0,11
0,21
7,0
0,34
7,0
0,19
0,0
7,1
0,0
7,0
0,0
7,0
1825,104
1825,63
0,0
1825,5
2,4
0,5
7,226
0,28
0,0
0,4
1825,105
2,106
0,1
0,0
7,36
0,61
0,82
0,12
0,52
0,69
0,10
7,12
0,0
0,4
7,0
0,3
7,4
0,0
7,0
0,3
0,6
0,4
0,68
1825,136
2,207
0,0
7,0
0,8
0,6
7,7
0,117
7,212
0,1
0,1
0,0
7,0
0,0
7,0
0,7
0,1
0,110
0,4
0,0
0,2
0,12
7,21
0,27
7,40
0,5
0,0
7,0
0,1
0,0
1825,1
2,3
0,95
0,6
0,0
7,0
0,0
7,0
1825,0
2,1
0,1
0,0
0,8
7,1
0,46
0,0
7,0
0,25
0,1
7,0
0,2
7,0
7,2
0,1
0,0
0,5
0,11
7,0
0,10
0,11
0,135
0,8
7,5
1825,5
0,1
0,6
7,15
0,0
1825,12
0,6
0,0
0,0
7,1
0,7
0,82
0,3
0,5
0,3
7,0
0,3
7,0
0,1
7,0
0,0
7,0
0,0
7,0
0,1
7,0
0,6
0,0
7,0
0,0
7,1
0,67
0,130
0,4
7,4
0,7
0,0
0,7
0,12
7,4
0,7
7,3
0,8
0,7
7,12
0,3
0,30
0,2
0,0
7,2
0,3
0,8
7,19
7,0
0,0
0,0
7,0
0,404
7,61
0,9
7,2
0,742
7,73
0,27
7,1
7,0
0,2
0,9
7,8
0,3
0,4
0,1
1825,3
2,3
1825,1
2,1
0,3
1825,5
2,13
1825,29
0,4
0,1
1825,39
1825,11
1825,37
2,71
1825,190
1825,72
0,2
0,25
0,3
7,1
0,18
7,2
0,1
7,5
0,6
0,1
0,0
7,0
0,5
7,5
0,0
7,0
0,12
0,0
0,67
7,130
2,8
2,14
1825,21
0,5
7,2
0,4
7,0
0,2
7,0
0,2
7,0
0,0
7,0
0,3
1825,1
2,2
0,0
1825,0
2,0
0,2
1825,0
2,2
0,0
7,1
0,4
7,2
1825,4
2,2
1825,13
1825,11
1825,13
1825,7
0,0
7,0
7,2
0,32
7,41
0,3
7,7
7,2
0,31
7,45
1825,3
2,4
1825,42
2,21
1825,349
2,246
1825,773
1825,93
2,28
2,311
1825,55
1825,805
0,1
7,0
1825,11
0,52
0,0
7,0
0,7
7,0
0,0
7,1
0,0
0,1
0,192
0,7
0,0
7,1
0,0
7,1
0,2
0,1
7,2
0,4
0,0
7,2
7,0
0,3
0,6
0,0
7,17
0,2
0,1
0,0
7,1
7,0
0,5
7,2
0,49
0,78
0,21
0,11
3650,1
2,0
0,10
0,1
1825,5
2,4
0,3
7,0
0,89
0,24
0,0
0,30
7,26
0,11
7,38
0,1
7,5
0,20
0,2
7,0
7,0
0,0
7,0
0,6
0,7
0,0
7,121
7,2
7,15
7,1
7,0
0,10
0,2
7,5
0,0
7,0
7,0
7,0
0,2
7,0
0,0
0,21
0,0
7,1
0,2
0,1
7,5
0,2
0,2
0,9
0,46
7,61
0,60
0,0
0,0
0,26
7,16
1825,0
2,1
0,0
0,0
7,0
0,68
0,3
7,0
0,0
7,0
1825,3
2,6
0,37
7,0
0,19
7,20
0,1
0,3
0,0
7,0
0,2
7,2
0,9
0,0
7,0
0,0
7,1
0,1
0,2
0,1
7,10
0,6
0,0
7,1
0,3
7,8
7,0
0,4
0,0
0,6
0,0
0,9
1825,22
0,1
0,50
7,71
0,14
7,7
7,2
0,7
7,5
0,0
7,3
0,0
7,0
1825,2
0,6
0,5
7,2
0,0
0,8
0,5
0,7
0,0
0,17
0,19
0,0
7,0
0,0
0,115
0,7
0,1
7,0
0,46
7,26
0,90
0,50
0,2
7,5
0,0
0,2
7,0
0,195
0,3
7,2
0,6
0,0
0,45
7,37
0,0
7,1
1825,93
2,104
1825,3
2,2
0,16
7,13
0,11
0,115
7,72
0,1
7,3
7,17
0,2
0,1
0,10
7,4
0,10
7,5
0,8
0,4
0,7
0,8
0,0
7,0
0,28
7,22
0,3
0,0
7,0
0,1
0,1
1825,16
0,0
7,0
0,29
0,0
7,1
7,0
0,0
7,0
0,1
7,0
0,4
7,0
0,0
7,3
7,0
7,0
0,1
7,0
0,5
0,41
7,15
0,0
7,0
0,71
7,30
0,20
7,29
0,1
7,0
0,45
7,28
0,3
7,1
1825,23
1825,22
0,1
7,3
0,13
0,3
0,0
0,3
1825,11
2,12
1825,0
2,0
0,0
7,12
0,0
7,2
0,4
7,10
0,1
7,1
0,7
7,6
0,2
7,1
0,0
7,0
1825,3
2,6
0,14
7,15
0,0
0,2
0,2
7,4
0,54
0,6
7,6
1825,3
2,19
7,72
0,47
0,13
7,15
0,1
0,20
1825,2
0,72
7,8
0,423
7,13
0,440
0,6
7,2
0,118
0,8
1825,37
1825,3
2,13
0,17
0,2
7,0
0,0
7,2
1825,18
0,88
0,37
7,21
0,1
7,9
0,21
0,0
1825,14
2,26
0,4
0,5
7,17
0,4
7,0
0,1
0,1
7,1
0,4
1825,2
2,1
0,1
7,1
1825,0
2,2
1825,198
0,28
0,8
7,0
0,15
7,0
0,3
0,0
7,0
0,48
0,1
7,1
0,41
0,0
0,2
0,6
0,0
0,49
0,3
7,9
0,6
0,8
0,1
7,12
0,15
1825,17
0,1
7,1
0,0
0,0
0,0
1825,0
0,7
7,14
1825,23
1825,21
2,24
1825,0
2,0
0,2
7,0
0,0
7,0
2,148
2,466
3650,307
2,64
2,184
1825,301
1825,1
2,2
1825,0
2,0
0,3
0,0
0,72
0,35
0,14
7,8
0,5
0,464
7,152
0,12
0,4
7,17
0,90
7,50
0,9
7,2
3650,8
0,1
0,2
0,0
0,16
0,228
7,0
0,3
0,7
7,8
0,0
7,1
0,1
7,1
0,0
7,7
2,21
2,29
1825,103
0,2
7,8
0,7
7,4
0,6
7,1
1825,92
0,22
0,10
0,3
7,9
0,0
7,0
1825,4
2,1
1825,0
2,1
1825,0
2,0
0,0
7,0
0,0
7,1
1825,6
0,19
7,9
0,2
0,39
0,1
0,0
7,0
0,0
0,0
7,5
0,0
0,21
7,20
0,6
7,15
0,7
7,5
0,75
0,2
1825,27
2,39
0,185
0,45
7,43
0,0
0,8
7,0
0,30
1825,70
2,225
1825,40
2,35
1825,1
1825,29
1825,38
2,58
0,21
1825,7
0,422
7,24
0,7
7,11
1825,1
2,1
0,36
0,13
0,18
0,0
0,0
1825,0
2,0
0,5
0,14
0,0
0,4
0,2
7,7
0,1
7,3
1825,9
7,9
0,2
0,197
7,16
1825,4
0,11
7,5
7,2
1825,25
2,46
0,2
7,2
0,11
0,2
0,4
7,5
7,0
1825,20
2,52
1825,45
2,48
0,3
0,0
7,2
0,63
7,0
0,1
7,0
0,3
0,6
7,0
1825,24
0,65
0,13
7,4
0,12
7,4
0,17
7,3
1825,17
1825,44
0,3
0,1
3650,23
2,13
0,0
1825,2
2,3
0,0
7,1
0,3
7,0
0,23
0,4
0,8
7,6
1825,0
2,0
0,4
7,4
0,0
7,0
0,0
7,0
0,16
1825,2
2,10
1825,9
2,21
0,1
1825,0
2,0
0,1
0,0
0,6
0,2
0,18
1825,29
2,34
0,1
1825,94
2,68
0,1
0,0
0,0
0,0
7,0
0,722
7,0
1825,65
2,70
1825,0
2,1
0,2
0,1
0,0
7,1
0,2
1825,33
2,35
0,3
0,4
0,6
1825,5
2,5
1825,1
2,4
0,52
0,1
0,0
7,1
0,5
1825,0
2,1
0,6
0,7
7,9
1825,1
2,0
0,0
7,0
1825,0
2,0
0,2
7,2
1825,2
2,1
1825,3
2,0
1825,3
2,4
1825,3
2,6
0,69
0,0
0,0
7,0
1825,0
2,1
0,1
0,1
0,0
0,3
0,0
0,149
1825,4
0,0
0,5
0,333
7,92
0,1
7,0
0,137
0,4
0,19
0,3
0,0
7,0
0,230
7,4
0,0
0,16
0,5
1825,6
2,20
0,1
1825,4
2,7
0,0
0,3
7,0
1825,529
1825,406
1825,9
1825,1
2,0
0,2
0,6
7,0
7,1
0,3
0,17
0,2
7,4
0,2
0,1
0,10
1825,13
2,20
0,10
1825,9
2,21
0,25
0,0
7,0
0,0
0,10
7,4
0,3
7,7
7,0
0,4
7,4
1825,6
2,2
0,314
7,111
0,0
7,0
0,3
1825,4
2,4
0,3
7,4
1825,7
0,34
0,2
0,26
7,13
0,5
7,2
0,0
7,0
0,6
0,9
0,52
0,0
0,0
0,3
0,0
7,0
0,6
0,80
7,35
0,297
7,2
0,1
7,7
1825,0
2,1
0,3
0,28
7,1
0,79
7,70
0,0
7,4
0,4
0,5
0,0
7,0
0,5
0,5
0,21
0,1
0,10
0,8
0,3
0,7
0,10
0,5
0,1
0,0
7,0
0,0
7,1
7,0
0,3
7,0
0,3
7,3
0,22
7,3
0,0
7,0
0,3
7,3
0,185
7,0
0,30
0,1
7,1
0,2
7,1
0,2
7,1
1825,66
2,70
0,4
1825,0
